,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
217,208,Minnesota  Big Ten (10-14),18-34,77,8-20,263,144,12-15,6-12,0-7,2-9,5-11,3-5,8-9,
218,209,UNLV  Mountain West (12-18),21-30,168,9-12,132,75,12-10,7-18,2-2,1-4,1-4,9-11,10-11,
219,210,UMass-Lowell  America East (11-13),20-35,148,8-20,198,100,11-7,8-26,1-2,0-7,2-4,2-11,16-13,
220,211,Southeast Missouri  Ohio Valley (14-10),26-30,208,12-19,224,177,18-9,8-20,0-1,0-3,1-6,3-10,22-11,
221,212,Stephen F. Austin  Western Athletic (12-18),22-28,187,10-10,164,159,9-16,11-11,2-1,0-0,2-9,3-10,17-9,
222,213,Ohio  Mid-American (15-15),18-30,162,3-15,215,39,9-8,8-21,1-1,0-9,0-0,3-12,15-9,
223,214,UNC Asheville  Big South (12-15),26-26,221,14-11,183,255,19-11,7-15,0-0,0-5,3-5,0-0,23-16,
224,215,Binghamton  America East (12-12),29-23,288,14-9,208,300,16-5,9-15,4-3,0-4,0-0,1-4,28-15,
225,216,Belmont  Missouri Valley (10-17),27-33,191,15-14,241,277,16-15,9-15,2-3,0-9,4-4,6-11,17-9,
226,217,Oakland  Horizon League (18-12),28-31,243,8-17,259,246,13-9,12-17,3-5,0-0,2-8,3-10,23-13,
227,218,Davidson  Atlantic 10 (15-8),30-24,260,14-14,249,271,20-11,8-10,2-3,0-5,0-1,0-0,30-18,
228,219,Northern Kentucky  Horizon League (17-13),30-27,266,12-12,181,231,17-8,10-16,3-3,0-5,1-5,0-1,29-16,
229,220,Nevada  Mountain West (10-20),20-33,151,10-13,143,68,11-14,9-18,0-1,1-2,2-4,8-11,9-16,
230,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
231,221,VCU  Atlantic 10 (11-13),25-30,198,14-17,199,164,18-12,6-17,1-1,1-5,0-5,2-1,22-19,
232,222,NJIT  America East (11-13),22-31,238,11-17,170,222,8-5,12-23,2-3,1-5,1-1,1-5,19-20,
233,223,Marshall  Sun Belt (5-25),16-37,88,11-12,165,160,6-20,7-17,3-0,0-12,2-14,1-3,13-8,
234,224,Saint Louis  Atlantic 10 (15-9),33-23,296,15-12,264,302,17-6,8-12,8-5,0-0,0-0,3-4,30-19,
235,225,George Washington  Atlantic 10 (11-12),21-34,163,10-22,213,69,11-19,10-15,0-0,0-6,0-3,2-8,19-17,
236,226,SIUE  Ohio Valley (9-15),24-28,254,15-12,149,251,12-8,10-18,2-2,0-1,1-3,9-5,14-19,
237,227,Richmond  Atlantic 10 (14-9),27-28,247,12-17,245,187,19-11,7-15,1-2,1-4,1-4,0-1,25-19,
238,228,Towson  Colonial Athletic (7-23),19-37,116,12-14,187,158,13-16,5-19,1-2,0-9,2-10,2-6,15-12,
239,229,Sacred Heart  Northeast (17-13),28-30,275,8-15,235,242,11-10,14-18,3-2,0-1,1-4,1-6,26-19,
240,230,Longwood  Big South (11-16),23-31,215,12-15,228,257,15-10,8-21,0-0,1-6,0-6,0-0,22-19,
241,231,Bowling Green  Mid-American (13-17),20-30,227,7-13,195,208,9-8,10-21,1-1,1-7,0-5,3-3,16-15,
242,232,Arkansas State  Sun Belt (9-19),19-31,130,10-12,270,267,16-15,3-16,0-0,1-8,4-15,3-4,11-4,
243,233,UC Davis  Big West (7-23),17-37,120,10-14,177,157,10-15,7-22,0-0,0-3,3-23,1-0,13-11,
244,234,Wagner  Northeast (21-9),32-24,298,9-13,291,304,11-10,17-10,4-4,0-3,0-1,2-7,30-13,
245,235,Harvard  Ivy League (15-6),20-24,262,4-16,280,241,9-5,9-14,2-5,1-1,1-7,8-4,10-12,
246,236,Butler  Big East (5-16),12-43,80,7-27,229,65,2-13,8-26,2-4,1-11,0-2,6-11,5-19,
247,237,The Citadel  Southern (7-14),23-31,183,15-15,225,232,18-16,4-13,1-2,0-4,0-8,6-7,17-12,
248,238,Yale  Ivy League (10-11),17-23,277,7-12,179,202,3-8,14-15,0-0,0-0,0-0,4-12,13-11,
249,239,Mount Saint Mary's  MAAC (10-14),25-27,273,15-13,171,256,13-10,10-15,2-2,0-3,1-1,2-5,22-18,
250,240,VMI  Southern (9-11),26-29,246,17-17,261,294,20-13,6-15,0-1,0-3,3-11,3-3,20-12,
251,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
252,241,Central Arkansas  ASUN (14-16),23-31,219,9-15,240,165,16-13,7-17,0-1,1-3,1-5,0-7,21-16,
253,242,New Mexico  Mountain West (13-17),25-24,271,12-7,226,299,16-10,6-13,3-1,2-3,1-1,4-11,18-9,
254,243,Akron  Mid-American (12-18),20-33,218,8-15,220,223,7-11,12-18,1-4,0-4,1-6,2-5,17-18,
255,244,South Dakota State  The Summit League (13-11),21-28,285,6-15,223,236,8-1,10-23,3-4,0-3,1-5,0-3,20-17,
256,245,Navy  Patriot League (14-11),23-27,248,9-14,267,250,14-13,7-11,2-3,0-2,1-6,5-3,17-16,
257,246,Miami (OH)  Mid-American (13-17),21-35,233,8-18,252,239,8-14,13-21,0-0,2-4,0-6,4-5,15-20,
258,247,Tennessee-Martin  Ohio Valley (14-10),22-34,214,8-23,265,191,14-13,8-20,0-1,0-4,1-5,4-8,17-17,
259,248,Tennessee Tech  Ohio Valley (10-14),21-34,216,9-18,255,205,13-10,6-22,2-2,1-3,1-4,2-5,17-22,
260,249,Queens  ASUN (9-21),17-38,160,8-17,222,115,7-20,9-18,1-0,0-3,2-10,1-5,14-20,
261,250,Lehigh  Patriot League (10-15),23-26,284,13-11,205,295,10-11,11-15,2-0,0-0,1-4,0-1,22-21,
262,251,ULM  Sun Belt (6-23),17-37,143,11-14,244,233,10-21,7-16,0-0,0-9,4-6,5-12,8-10,
263,252,Lafayette  Patriot League (10-15),15-37,200,4-20,277,228,4-8,11-29,0-0,0-0,2-8,1-6,12-23,
264,253,Youngstown State  Horizon League (13-16),19-36,223,6-19,250,162,9-10,10-23,0-3,0-3,3-10,1-4,15-19,
265,254,Cal State Bakersfield  Big West (9-21),18-34,177,9-13,274,286,13-16,5-18,0-0,0-6,4-18,0-0,14-10,
266,255,Fairleigh Dickinson  Northeast (20-10),31-21-1,302,10-9-1,289,305,17-6-1,11-11,3-4,0-0-0,0-1-0,1-2-0,30-18-1,
267,256,Houston Christian  Southland (7-16),11-37,119,4-21,273,148,6-6,4-25,1-6,0-1,1-5,7-22,3-9,
268,257,Manhattan  MAAC (13-11),22-34,279,8-21,281,296,8-7,13-23,1-4,0-3,2-1,1-10,19-20,
269,258,Villanova  Big East (7-13),14-37,158,7-24,275,181,6-16,8-18,0-3,0-7,1-9,2-9,11-12,
270,259,Fordham  Atlantic 10 (7-17),19-36,203,12-19,217,178,13-13,6-23,0-0,0-3,0-3,4-3,15-27,
271,260,Jackson State  SWAC (13-17),23-25,294,10-6,68,109,9-10,10-12,4-3,0-1,1-2,0-8,22-14,
272,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
273,261,Grambling State  SWAC (22-7),28-26,301,4-17,216,25,11-6,12-12,5-8,0-4,0-1,0-2,28-19,
274,262,UC Riverside  Big West (5-25),11-41,100,6-16,257,145,5-19,4-19,2-3,0-3,4-18,2-6,5-14,
275,263,Northwestern  Big Ten (4-20),10-40,106,6-20,269,210,6-10,4-28,0-2,1-6,3-15,1-11,5-8,
276,264,Milwaukee  Horizon League (11-18),22-32,291,9-12,260,301,9-7,11-23,2-2,0-1,3-5,0-2,19-24,
277,265,San Francisco  West Coast (8-19),18-29,234,10-10,233,252,14-12,4-17,0-0,0-2,1-4,5-10,12-13,
278,266,Omaha  The Summit League (9-14),21-28,286,12-12,156,196,14-7,7-18,0-3,0-1,3-9,2-1,16-17,
279,267,Bellarmine  ASUN (8-22),13-42,193,5-20,248,134,3-16,10-26,0-0,0-7,2-6,3-11,8-18,
280,268,Merrimack  Northeast (14-16),21-30,293,7-14,268,279,8-11,13-14,0-5,0-1,0-0,3-4,18-25,
281,269,Utah Tech  Western Athletic (8-22),13-39,139,5-17,266,78,11-18,2-21,0-0,0-5,1-6,3-12,9-16,
282,270,Marist  MAAC (10-14),16-36,257,6-22,276,262,8-7,8-29,0-0,0-0,0-8,1-3,15-25,
283,271,Siena  MAAC (7-17),14-41,217,7-24,239,120,6-10,8-31,0-0,0-3,2-6,0-12,12-20,
284,272,North Alabama  ASUN (8-22),14-37,209,6-15,279,249,7-17,7-19,0-1,0-3,1-7,0-3,13-24,
285,273,Southern  SWAC (17-10),22-28,299,4-16,230,51,11-6,6-16,5-6,0-3,0-2,0-9,22-14,
286,274,UMass  Atlantic 10 (6-18),14-35,241,8-17,234,183,7-12,7-23,0-0,0-3,0-0,1-6,13-26,
287,275,Southern Indiana  Ohio Valley (8-15),15-38,232,7-22,284,243,6-16,6-20,3-2,0-0,0-7,2-9,13-22,
288,276,Purdue Fort Wayne  Horizon League (8-22),13-43,211,5-20,258,135,3-15,8-22,2-6,0-2,2-5,1-6,10-30,
289,277,Coppin State  Northeast (14-16),21-31,297,7-15,293,298,11-13,10-18,0-0,0-3,0-0,1-3,20-25,
290,278,Pacific  West Coast (6-21),14-35,251,8-14,272,291,7-15,7-20,0-0,0-1,2-4,1-8,11-22,
291,279,Albany  America East (3-21),9-34-1,192,6-13-1,189,102,6-11,3-23-1,0-0,1-2-0,0-0-0,1-7-0,7-25-1,
292,280,Northern Illinois  Mid-American (5-24),10-43,186,5-19,256,125,4-14,5-27,1-2,0-6,0-4,4-11,6-22,
293,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
294,281,Brown  Ivy League (9-12),12-26,269,3-14,290,204,5-13,6-11,1-2,0-0,0-7,4-8,8-11,
295,282,Cornell  Ivy League (8-13),8-26,256,0-13,302,141,1-8,7-16,0-2,0-1,0-3,2-8,6-14,
296,283,Long Island  Northeast (16-14),19-36,292,2-20,303,290,8-15,10-19,1-2,0-0,0-2,0-4,19-30,
297,284,Lindenwood  Ohio Valley (8-16),12-40,210,4-24,285,206,8-12,4-28,0-0,0-2,0-0,2-13,10-25,
298,285,Holy Cross  Patriot League (6-19),16-35,282,10-16,271,297,8-10,4-21,4-4,0-0,1-4,2-3,13-28,
299,286,Iona  MAAC (9-15),13-38,270,4-23,294,285,7-5,6-31,0-2,1-1,1-2,0-6,11-29,
300,287,Maryland Eastern Shore  Northeast (14-16),18-37,290,4-19,301,273,9-19,9-16,0-2,0-0,0-0,0-4,18-33,
301,288,Western Illinois  The Summit League (6-16),12-40,259,6-24,283,235,5-9,6-28,1-3,0-5,0-9,0-3,12-23,
302,289,Stonehill  Northeast (10-20),13-35,289,3-15,288,263,6-11,6-23,1-1,0-1,1-3,1-2,11-29,
303,290,Prairie View A&M  SWAC (15-14),17-36,300,1-20,296,140,6-5,8-22,3-9,0-1,0-1,0-8,17-26,
304,291,Alabama A&M  SWAC (5-24),10-34,272,5-10,191,142,4-11,5-21,1-2,0-2,0-0,0-10,10-22,
305,292,Mississippi Valley State  SWAC (7-23),13-37,283,6-14,218,119,7-12,4-23,2-2,0-0,0-3,1-10,12-24,
306,293,Saint Thomas  The Summit League (6-16),10-34,287,4-18,282,276,4-9,6-25,0-0,0-1,1-7,0-4,9-22,
307,294,Northern Colorado  The Summit League (8-16),8-31,250,0-15,292,60,5-7,3-24,0-0,0-4,0-8,0-3,8-16,
308,295,Delaware State  Northeast (8-22),13-35,295,5-13,278,283,7-12,6-23,0-0,0-0,0-1,0-7,13-27,
309,296,Radford  Big South (2-25),10-45,220,8-20,286,269,8-22,2-23,0-0,1-7,0-7,0-0,9-31,
310,297,New Mexico State  Western Athletic (9-21),12-36,261,3-15,305,303,9-17,3-16,0-3,0-1,1-5,1-6,10-24,
311,298,Texas Southern  SWAC (17-10),19-22,303,2-10,247,74,7-7,9-9,3-6,0-4,0-0,0-4,19-14,
312,299,Saint Bonaventure  Atlantic 10 (5-19),8-40,255,3-21,297,253,3-15,5-25,0-0,0-0,0-0,0-0,8-40,
313,300,Hartford  Independent (0-0),4-33,222,4-33,299,240,1-10,3-23,0-0,0-4,0-0,1-9,3-20,
314,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
315,301,Saint Peter's  MAAC (4-20),9-41,268,5-21,287,264,6-10,3-29,0-2,0-0,1-2,0-6,8-33,
316,302,Norfolk State  Northeast (6-24),9-42,263,3-18,295,174,9-18,0-24,0-0,0-0,0-2,0-7,9-33,
317,303,Dartmouth  Ivy League (2-19),3-38,253,1-19,298,171,1-13,2-21,0-4,0-4,0-0,0-15,3-19,
318,304,Arkansas-Pine Bluff  SWAC (10-20),11-33,304,1-13,300,237,5-12,6-21,0-0,0-0,0-1,0-3,11-29,
319,305,Alcorn State  SWAC (5-25),5-37,305,0-12,304,248,1-21,4-15,0-1,0-0,0-1,0-1,5-35,
