,RPI,Team,wins,losses,SOS,Rank,Opp Win Percent,opp_wins,opp_losses,opp_opp_win_pct
0,1,Wake Forest,47.0,10.0,0.5558,33,0.5604,1675.0,1314.0,0.5465999999999998
35,36,Washington,34.0,18.0,0.5384,53,0.5521,1431.0,1160.0,0.5109999999999999
92,93,Washington State,28.0,23.0,0.5207,89,0.5199,1355.0,1251.0,0.5223
23,24,West Virginia,39.0,18.0,0.5406,47,0.5414,1655.0,1402.0,0.5389999999999999
200,201,Western Carolina,21.0,33.0,0.5074,127,0.5141,1498.0,1416.0,0.4939999999999998
287,288,Western Illinois,12.0,40.0,0.4538,259,0.4652,1178.0,1354.0,0.43099999999999994
138,139,Western Kentucky,33.0,26.0,0.4943,165,0.4894,1525.0,1591.0,0.5041000000000001
163,164,Western Michigan,21.0,31.0,0.5032,135,0.5149,1344.0,1266.0,0.4797999999999998
106,107,Wichita State,30.0,25.0,0.5135,108,0.5198,1534.0,1417.0,0.5008999999999997
88,89,William & Mary,32.0,25.0,0.5225,85,0.5376,1594.0,1371.0,0.49229999999999996
153,154,Winthrop,28.0,28.0,0.4978,153,0.5,1472.0,1472.0,0.49340000000000006
56,57,Wofford,40.0,19.0,0.5124,111,0.5182,1638.0,1523.0,0.5007999999999999
76,77,Wright State,39.0,21.0,0.488,180,0.4937,1498.0,1536.0,0.4765999999999999
43,44,Xavier,37.0,23.0,0.5266,76,0.5364,1686.0,1457.0,0.5069999999999999
237,238,Yale,17.0,23.0,0.4442,277,0.463,831.0,964.0,0.40659999999999996
252,253,Youngstown State,19.0,36.0,0.4709,223,0.468,1331.0,1513.0,0.4767
